river_name,state_abb
Tunk Stream,ME
Ducktrap River,ME
Megunticook River,ME
Chickawaukie Stream,ME
Oyster River,ME
Lamprey River,ME
Cocheco River,ME
Salmon Falls River,ME
Piscataqua River,ME
York River,ME
Mousam River,ME
Little Ossipee River,ME
Ossipee River,ME
Presumpscot River,ME
Royal River,ME
Harraseeket River,ME
Cousins River,ME
Bradbury River,ME
Morse River,ME
Sprague River,ME
Cathance River,ME
Abagadasset River,ME
Muddy River,ME
Nequasset Creek,ME
Sasanoa River,ME
Back River,ME
Hockomock River,ME
Ducktrap River,ME
Goose River,ME
Passagassawakeag River,ME
Marsh River,ME
